flight,,,,,,
flight.is_body,,,,,

-2.5764,-6.8377,1.964e-07,,,

-3.2985,-8.7545,2.9248e-07,,,

-4.0978,-10.8763,4.0185e-07,,,

-4.9611,-13.1682,5.2173e-07,,,

-5.8754,-15.5955,6.4935e-07,,,

-6.8274,-18.1232,7.8193e-07,,,

-7.8041,-20.7164,9.167e-07,,,

-8.7923,-23.3403,1.0509e-06,,,

-9.7923,-25.9961,1.1944e-06,,,

-10.9478,-29.0645,1.489e-06,,,

-12.2828,-32.6101,1.9601e-06,,,

-13.7748,-36.573,2.5887e-06,,,

-15.4013,-40.8937,3.356e-06,,,

-17.1398,-45.5124,4.2429e-06,,,

-18.9676,-50.3695,5.2306e-06,,,

-20.8622,-55.4051,6.3002e-06,,,

-22.8011,-60.5598,7.4327e-06,,,

-24.7618,-65.7737,8.6091e-06,,,

-26.7463,-71.0524,9.8789e-06,,,

-28.8573,-76.6663,1.1535e-05,,,

-31.0971,-82.6213,1.3546e-05,,,

-33.4519,-88.8807,1.5832e-05,,,

-35.908,-95.4078,1.8315e-05,,,

-38.4515,-102.1659,2.0914e-05,,,

-41.0686,-109.1183,2.3551e-05,,,

-43.7457,-116.2282,2.6147e-05,,,

-46.4688,-123.459,2.8622e-05,,,

-49.2242,-130.7739,3.0897e-05,,,

-52.037,-138.2378,3.2761e-05,,,

-54.9867,-146.0558,3.3922e-05,,,

-58.0604,-154.1891,3.4494e-05,,,

-61.2404,-162.5876,3.4609e-05,,,

-64.5095,-171.2013,3.44e-05,,,

-67.85,-179.98,3.3998e-05,,,

-71.2447,-188.8737,3.3534e-05,,,

-74.6823,-197.8497,3.2582e-05,,,

-78.2136,-207.0437,2.5734e-05,,,

-81.8437,-216.46,1.2602e-05,,,

-85.56,-226.0542,-5.5487e-06,,,

-89.3499,-235.7816,-2.7453e-05,,,

-93.2008,-245.5978,-5.1846e-05,,,

-97.1001,-255.4581,-7.7462e-05,,,

-101.0354,-265.3182,-0.00010304,,,

-105.0409,-275.2629,-0.00013985,,,

-109.1459,-285.358,-0.00019687,,,

-113.3288,-295.5276,-0.00026904,,,

-117.5681,-305.6955,-0.00035131,,,

-121.8423,-315.7856,-0.00043865,,,

-126.1398,-325.7525,-0.00053086,,,

-130.5027,-335.7116,-0.00065349,,,

-134.9208,-345.5949,-0.0008032,,,

-139.3723,-355.296,-0.00097054,,,

-143.8367,-364.7175,-0.0011474,,,

-148.3324,-373.9795,-0.0013563,,,

-152.8571,-383.0579,-0.0016016,,,

-157.3916,-391.8257,-0.0018734,,,

-161.9168,-400.1559,-0.0021621,,,

-166.4409,-408.1362,-0.0024842,,,

-170.9705,-415.8256,-0.0028556,,,

-175.4808,-423.0345,-0.0032628,,,

-179.948,-429.5806,-0.0036929,,,

-184.3868,-435.7246,-0.0041666,,,

-188.7928,-441.4674,-0.0046911,,,

-193.1363,-446.5077,-0.0052524,,,

-197.397,-450.6868,-0.0058428,,,

-201.6044,-454.5711,-0.0064857,,,

-205.7308,-457.8929,-0.0071746,,,

-209.7374,-460.214,-0.0078962,,,

-213.6352,-461.705,-0.0086549,,,

-217.4436,-462.8725,-0.0094621,,,

-221.1097,-463.4942,-0.010306,,,

-224.5928,-463.345,-0.011175,,,

-227.9673,-462.3606,-0.012084,,,

-231.1967,-460.7626,-0.013027,,,

-234.207,-458.8009,-0.013994,,,

-237.0002,-456.4249,-0.014979,,,

-239.6833,-453.1489,-0.015992,,,

-242.1631,-449.2575,-0.017023,,,

-244.336,-445.0756,-0.018058,,,

-246.2858,-440.5866,-0.0191,,,

-248.1416,-435.5509,-0.020155,,,

-249.7559,-430.1443,-0.021209,,,

-250.9795,-424.5457,-0.022248,,,

-251.852,-418.7938,-0.023271,,,

-252.647,-412.7486,-0.024291,,,

-253.2877,-406.5265,-0.025296,,,

-253.6856,-400.2525,-0.026269,,,

-253.758,-394.0346,-0.027198,,,

-253.5333,-387.7546,-0.028104,,,

-253.0833,-381.4301,-0.028982,,,

-252.4675,-375.1506,-0.029817,,,

-251.7455,-369.0052,-0.030595,,,

-250.8435,-363.0075,-0.031321,,,

-249.5898,-357.091,-0.032016,,,

-248.1006,-351.3336,-0.032654,,,

-246.4999,-345.8175,-0.033204,,,

-244.804,-340.5173,-0.033683,,,

-242.9112,-335.3293,-0.034142,,,

-240.8697,-330.3276,-0.034552,,,

-238.7305,-325.5894,-0.034884,,,

-236.5423,-321.1855,-0.035111,,,

-234.261,-316.9345,-0.035272,,,

-231.8792,-312.7867,-0.035396,,,

-229.4363,-308.8286,-0.035475,,,

-226.9717,-305.147,-0.035505,,,

-224.5249,-301.8285,-0.03548,,,

-222.1249,-298.9244,-0.035394,,,

-219.697,-296.1361,-0.03524,,,

-217.2407,-293.4287,-0.035021,,,

-214.7847,-290.8693,-0.034747,,,

-212.3578,-288.5245,-0.034425,,,

-209.9887,-286.4614,-0.034065,,,

-207.7062,-284.7465,-0.033675,,,

-205.539,-283.447,-0.033264,,,

-203.4639,-282.5407,-0.03282,,,

-201.4076,-281.8869,-0.032318,,,

-199.3859,-281.4707,-0.031768,,,

-197.4166,-281.2806,-0.031181,,,

-195.5176,-281.305,-0.030566,,,

-193.7068,-281.5322,-0.029934,,,

-192.0022,-281.9506,-0.029296,,,

-190.4214,-282.5487,-0.028661,,,

-188.9825,-283.3148,-0.02804,,,

-187.6822,-284.2776,-0.027438,,,

-186.4182,-285.6458,-0.026826,,,

-185.1891,-287.4203,-0.026205,,,

-184.0129,-289.5646,-0.025579,,,

-182.9073,-292.0426,-0.024951,,,

-181.89,-294.8177,-0.024326,,,

-180.979,-297.8538,-0.023708,,,

-180.1919,-301.1143,-0.023101,,,

-179.5466,-304.5629,-0.02251,,,

-179.0608,-308.1633,-0.021939,,,

-178.739,-311.9656,-0.021383,,,

-178.5514,-316.1563,-0.020826,,,

-178.4897,-320.6993,-0.020269,,,

-178.5472,-325.5461,-0.019716,,,

-178.7173,-330.648,-0.01917,,,

-178.9931,-335.9565,-0.018634,,,

-179.3681,-341.4231,-0.018112,,,

-179.8354,-346.9992,-0.017607,,,

-180.3885,-352.6362,-0.017123,,,

-181.0205,-358.2856,-0.016662,,,

-181.7249,-363.8988,-0.016227,,,

-182.4949,-369.4272,-0.015823,,,

-183.3237,-374.8224,-0.015453,,,

-184.208,-380.0434,-0.015119,,,

-185.2937,-385.4183,-0.014844,,,

-186.6409,-391.064,-0.014634,,,

-188.2183,-396.8724,-0.014487,,,

-189.9943,-402.7355,-0.0144,,,

-191.9376,-408.5451,-0.01437,,,

-194.0168,-414.1933,-0.014393,,,

-196.2005,-419.5721,-0.014467,,,

-198.4572,-424.5732,-0.014589,,,

-200.7555,-429.0888,-0.014755,,,

-203.0641,-433.0107,-0.014963,,,

-205.3518,-436.2309,-0.015209,,,

-207.7315,-438.6514,-0.015619,,,

-210.292,-440.2709,-0.016267,,,

-212.9985,-441.1229,-0.017104,,,

-215.8165,-441.241,-0.018084,,,

-218.7114,-440.6587,-0.019156,,,

-221.6484,-439.4095,-0.020274,,,

-224.605,-437.5026,-0.02141,,,

-227.6425,-434.8302,-0.022669,,,

-230.7649,-431.4946,-0.024046,,,

-233.9594,-427.6406,-0.025504,,,

-237.2129,-423.4133,-0.027009,,,

-240.5124,-418.9575,-0.028525,,,

-243.8449,-414.418,-0.030015,,,

-247.2337,-409.6914,-0.031497,,,

-250.7153,-404.5153,-0.033028,,,

-254.2557,-399.0616,-0.034577,,,

-257.8194,-393.51,-0.036113,,,

-261.3712,-388.0401,-0.037601,,,

-264.8759,-382.8315,-0.039011,,,

-268.3736,-377.8676,-0.040348,,,

-271.9558,-372.8894,-0.041665,,,

-275.5547,-367.9636,-0.042948,,,

-279.0989,-363.1662,-0.04418,,,

-282.5167,-358.5733,-0.045346,,,

-285.7365,-354.2608,-0.04643,,,

-288.6866,-350.3048,-0.047414,,,

-291.4802,-346.5733,-0.048324,,,

-294.2806,-342.8714,-0.049206,,,

-297.0255,-339.2548,-0.050056,,,

-299.652,-335.7796,-0.050874,,,

-302.0971,-332.5023,-0.051657,,,

-304.298,-329.479,-0.052404,,,

-306.1918,-326.766,-0.053112,,,

-307.7156,-324.4195,-0.053781,,,

-308.8064,-322.496,-0.054407,,,

-309.5777,-320.8804,-0.055012,,,

-310.2624,-319.3525,-0.055618,,,

-310.8272,-317.9579,-0.056211,,,

-311.2353,-316.7457,-0.056776,,,

-311.4496,-315.7651,-0.057298,,,

-311.4333,-315.0651,-0.057761,,,

-311.1496,-314.6949,-0.058151,,,

-310.5652,-314.7039,-0.058453,,,

-309.7863,-315.1284,-0.058705,,,

-308.8968,-315.9296,-0.058923,,,

-307.9247,-317.0513,-0.059096,,,

-306.8982,-318.4372,-0.059214,,,

-305.8456,-320.031,-0.059266,,,

-304.7949,-321.7765,-0.059243,,,

-303.7743,-323.6174,-0.059134,,,

-302.7906,-325.5652,-0.058929,,,

-301.7534,-327.939,-0.058627,,,

-300.677,-330.7291,-0.058245,,,

-299.5946,-333.8657,-0.057801,,,

-298.5396,-337.2793,-0.057313,,,

-297.5452,-340.9002,-0.056798,,,

-296.6446,-344.6589,-0.056273,,,

-295.8711,-348.4857,-0.055757,,,

-295.2497,-352.3761,-0.055257,,,

-294.7399,-356.7288,-0.054713,,,

-294.3283,-361.517,-0.054125,,,

-294.0124,-366.6101,-0.053509,,,

-293.7894,-371.8776,-0.052881,,,

-293.6569,-377.1889,-0.052258,,,

-293.6122,-382.4135,-0.051655,,,

-293.6528,-387.4209,-0.051088,,,

-293.7759,-392.0805,-0.050574,,,

-293.9792,-396.2617,-0.050128,,,

-294.2599,-399.8342,-0.049767,,,

-294.665,-402.9712,-0.049522,,,

-295.2245,-405.8648,-0.049404,,,

-295.9172,-408.4505,-0.049399,,,

-296.7221,-410.6636,-0.049495,,,

-297.6181,-412.4396,-0.049678,,,

-298.584,-413.7139,-0.049935,,,

-299.5988,-414.4221,-0.050254,,,

-300.6413,-414.4994,-0.050621,,,

-301.6904,-413.8815,-0.051022,,,

-302.8076,-412.213,-0.05154,,,

-304.0635,-409.3203,-0.052251,,,

-305.4257,-405.5172,-0.053106,,,

-306.8616,-401.1187,-0.054057,,,

-308.3383,-396.4396,-0.055055,,,

-309.8282,-391.7443,-0.056059,,,

-311.3741,-386.6183,-0.057133,,,

-312.9873,-381.0589,-0.058285,,,

-314.6587,-375.28,-0.059491,,,

-316.3793,-369.4956,-0.060728,,,

-318.14,-363.9199,-0.061972,,,

-319.9413,-358.6176,-0.063218,,,

-321.8058,-353.3003,-0.064504,,,

-323.7328,-348.0354,-0.065814,,,

-325.7196,-342.9182,-0.067129,,,

-327.7638,-338.0439,-0.06843,,,

-329.8627,-333.508,-0.069699,,,

-332.0218,-329.2,-0.070948,,,

-334.2486,-324.9074,-0.07221,,,

-336.5376,-320.7179,-0.07347,,,

-338.8833,-316.7219,-0.07471,,,

-341.2801,-313.0101,-0.075917,,,

-343.7223,-309.6731,-0.077073,,,

-346.2044,-306.8012,-0.078163,,,

-348.7226,-304.471,-0.079173,,,

-351.3198,-302.3469,-0.08016,,,

-353.999,-300.2991,-0.08114,,,

-356.7365,-298.3896,-0.082091,,,

-359.5088,-296.6806,-0.082994,,,

-362.292,-295.2341,-0.08383,,,

-365.0626,-294.1122,-0.084577,,,

-367.7971,-293.3771,-0.085216,,,

-370.4716,-293.0907,-0.085727,,,

-373.1265,-293.2668,-0.086141,,,

-375.8457,-293.8198,-0.086538,,,

-378.5864,-294.7079,-0.086914,,,

-381.3028,-295.8912,-0.087261,,,

-383.9492,-297.3296,-0.087571,,,

-386.4797,-298.983,-0.087837,,,

-388.8485,-300.8115,-0.088052,,,

-391.0098,-302.775,-0.088208,,,

-392.946,-304.8681,-0.088302,,,

-394.83,-307.3079,-0.088368,,,

-396.6712,-310.0875,-0.088419,,,

-398.4342,-313.1429,-0.088459,,,

-400.0838,-316.4104,-0.088494,,,

-401.5847,-319.8261,-0.088528,,,

-402.9016,-323.326,-0.088567,,,

-403.9993,-326.8464,-0.088617,,,

-404.8425,-330.3234,-0.088681,,,

-405.4163,-333.7334,-0.088765,,,

-405.9265,-337.4492,-0.088863,,,

-406.4199,-341.4443,-0.088973,,,

-406.8765,-345.5507,-0.089095,,,

-407.2763,-349.6006,-0.089229,,,

-407.5995,-353.4262,-0.089375,,,

-407.8262,-356.8594,-0.089535,,,

-407.9363,-359.7325,-0.089707,,,

-407.9334,-361.8862,-0.089906,,,

-407.9146,-363.2829,-0.090183,,,

-407.8939,-363.9734,-0.090534,,,

-407.8723,-364.0102,-0.090943,,,

-407.8507,-363.4462,-0.091397,,,

-407.8302,-362.3338,-0.09188,,,

-407.8116,-360.7259,-0.092379,,,

-407.7952,-358.5044,-0.092895,,,

-407.7785,-354.9608,-0.093495,,,

-407.7623,-350.4158,-0.094164,,,

-407.7485,-345.345,-0.094869,,,

-407.7401,-340.2036,-0.095583,,,

-407.7804,-334.724,-0.096324,,,

-407.873,-328.8526,-0.097095,,,

-407.9958,-322.8526,-0.097881,,,

-408.1268,-316.9872,-0.098666,,,

-408.2848,-311.2862,-0.099448,,,

-408.5159,-305.5453,-0.10024,,,

-408.8007,-299.876,-0.10103,,,

-409.1189,-294.3947,-0.10182,,,

-409.4504,-289.2178,-0.10259,,,

-409.8247,-284.2631,-0.10336,,,

-410.2792,-279.4055,-0.10413,,,

-410.7982,-274.7226,-0.10489,,,

-411.3662,-270.2921,-0.10564,,,

-411.9676,-266.1915,-0.10637,,,

-412.5871,-262.4965,-0.10709,,,

-413.2676,-258.9546,-0.1078,,,

-414.0396,-255.4311,-0.1085,,,

-414.8919,-252.0449,-0.10919,,,

-415.8135,-248.9152,-0.10987,,,

-416.7934,-246.1608,-0.11053,,,

-417.8204,-243.9008,-0.11117,,,

-418.8835,-242.2541,-0.11178,,,

-420.0051,-241.1522,-0.11237,,,

-421.2478,-240.2382,-0.11295,,,

-422.6014,-239.5119,-0.1135,,,

-424.0524,-238.9879,-0.11405,,,

-425.5876,-238.6808,-0.11459,,,

-427.1936,-238.6053,-0.11512,,,

-428.8572,-238.776,-0.11564,,,

-430.5651,-239.2075,-0.11617,,,

-432.304,-239.9145,-0.1167,,,

-434.1393,-240.9473,-0.11723,,,

-436.1233,-242.3073,-0.11776,,,

-438.2374,-243.944,-0.11829,,,

-440.4628,-245.8069,-0.11882,,,

-442.7807,-247.8455,-0.11933,,,

-445.1723,-250.0094,-0.11983,,,

-447.6192,-252.2499,-0.12031,,,

-450.1771,-254.8073,-0.12078,,,

-452.8739,-257.762,-0.12124,,,

-455.68,-260.9468,-0.1217,,,

-458.5657,-264.195,-0.12214,,,

-461.5011,-267.3394,-0.12255,,,

-464.4566,-270.2131,-0.12295,,,

-467.404,-272.6542,-0.12331,,,

-470.4181,-274.8841,-0.12363,,,

-473.5236,-277.0386,-0.12392,,,

-476.6774,-279.0359,-0.12419,,,

-479.8363,-280.7945,-0.12444,,,

-482.957,-282.2328,-0.1247,,,

-485.9963,-283.2689,-0.12498,,,

-488.9111,-283.8214,-0.12528,,,

-491.6764,-283.4696,-0.12562,,,

-494.2799,-281.5569,-0.12602,,,

-496.6261,-278.9576,-0.12647,,,

-498.7758,-275.8511,-0.12702,,,

-500.7276,-271.825,-0.1277,,,

-502.2021,-267.3195,-0.12848,,,

-503.4352,-262.3021,-0.12939,,,

-504.5262,-256.8084,-0.13044,,,

-505.3225,-251.0887,-0.13156,,,

-505.6774,-245.3848,-0.13273,,,

-505.7348,-239.5504,-0.13399,,,

-505.6164,-233.5582,-0.13535,,,

-505.3191,-227.5762,-0.13672,,,

-504.8398,-221.772,-0.13803,,,

-504.1743,-216.2856,-0.13921,,,

-503.3265,-210.9415,-0.14039,,,

-502.3439,-205.715,-0.14154,,,

-501.2803,-200.6583,-0.14262,,,

-500.19,-195.8235,-0.14356,,,

-499.1269,-191.2627,-0.14429,,,

-498.1004,-186.9417,-0.14484,,,

-497.0362,-182.7079,-0.14533,,,

-495.9644,-178.6532,-0.14576,,,

-494.9216,-174.8825,-0.14612,,,

-493.9442,-171.5009,-0.1464,,,

-493.063,-168.579,-0.14658,,,

-492.2342,-165.7855,-0.1467,,,

-491.4493,-163.0981,-0.1468,,,

-490.7203,-160.6287,-0.14688,,,

-490.0591,-158.4889,-0.14698,,,

-489.4776,-156.7906,-0.1471,,,

-488.988,-155.6396,-0.14727,,,

-488.6096,-154.7664,-0.14748,,,

-488.3455,-154.0004,-0.1477,,,

-488.1902,-153.3781,-0.14793,,,

-488.1384,-152.9357,-0.14816,,,

-488.1843,-152.7099,-0.1484,,,

-488.3227,-152.737,-0.14865,,,

-488.5479,-153.0535,-0.14889,,,

-488.8545,-153.6959,-0.14912,,,

-489.3183,-154.6747,-0.14934,,,

-490.0752,-155.927,-0.14955,,,

-491.095,-157.3991,-0.14975,,,

-492.3431,-159.0383,-0.14995,,,

-493.7849,-160.7916,-0.15014,,,

-495.3859,-162.6061,-0.15034,,,

-497.1116,-164.4291,-0.15055,,,

-498.9273,-166.2077,-0.15076,,,

-500.7986,-167.889,-0.151,,,

-502.6909,-169.4201,-0.15125,,,

-504.5763,-170.7504,-0.15154,,,

-506.6915,-171.9189,-0.15198,,,

-509.0946,-172.9176,-0.15261,,,

-511.6852,-173.6885,-0.15338,,,

-514.3627,-174.1736,-0.15424,,,

-517.0304,-174.2951,-0.15513,,,

-519.7466,-173.388,-0.15617,,,

-522.5491,-171.3868,-0.15734,,,

-525.4143,-168.6127,-0.15858,,,

-528.3185,-165.3871,-0.1598,,,

-531.2409,-161.9993,-0.16093,,,

-534.2351,-157.84,-0.16204,,,

-537.2864,-152.8396,-0.16313,,,

-540.3368,-147.3721,-0.16417,,,

-543.3284,-141.8115,-0.16513,,,

-546.2625,-136.2567,-0.166,,,

-549.1869,-130.4035,-0.16681,,,

-552.002,-124.4633,-0.16756,,,

-554.6039,-118.6672,-0.16828,,,

-557.0919,-112.9936,-0.16895,,,

-559.46,-107.3716,-0.16957,,,

-561.5124,-101.8904,-0.17022,,,

-563.0786,-96.629,-0.17092,,,

-564.4698,-91.475,-0.17167,,,

-565.7265,-86.4284,-0.17247,,,

-566.7034,-81.5645,-0.17329,,,

-567.2553,-76.9583,-0.17414,,,

-567.2884,-72.6461,-0.17503,,,

-567.0371,-68.4515,-0.17599,,,

-566.5793,-64.3728,-0.17699,,,

-565.9472,-60.4472,-0.17801,,,

-565.1729,-56.7117,-0.17901,,,

-564.2886,-53.2033,-0.17996,,,

-563.3239,-49.9603,-0.18083,,,

-562.0521,-47.1156,-0.1816,,,

-560.6203,-44.5711,-0.18223,,,

-559.1346,-42.1956,-0.18277,,,

-557.5639,-39.8906,-0.18321,,,

-555.8881,-37.6637,-0.18351,,,

-554.1474,-35.5782,-0.18346,,,

-552.3741,-33.5264,-0.18331,,,

-550.5765,-31.5104,-0.18311,,,

-548.7629,-29.5331,-0.18289,,,

-546.9413,-27.5974,-0.18269,,,

-545.1201,-25.7061,-0.18253,,,

-543.3062,-23.8619,-0.18246,,,

-541.4259,-22.0596,-0.18245,,,

-539.463,-20.2913,-0.18247,,,

-537.464,-18.5521,-0.18252,,,

-535.4751,-16.8372,-0.1826,,,

-533.5427,-15.1418,-0.1827,,,

-531.7131,-13.4611,-0.18283,,,

-530.0326,-11.7902,-0.18299,,,

-528.5475,-10.1243,-0.18317,,,

-527.2751,-8.4626,-0.18338,,,

-526.1348,-6.8167,-0.18369,,,

-525.1299,-5.1846,-0.18408,,,

-524.2745,-3.5629,-0.18452,,,

-523.5826,-1.9482,-0.185,,,

-523.068,-0.337,-0.18549,,,

-522.7448,1.2741,-0.18597,,,

-522.6268,2.8885,-0.18642,,,

-522.7281,4.5097,-0.18682,,,

-523.0635,6.141,-0.18714,,,

-523.7911,7.7658,-0.18735,,,

-524.953,9.3804,-0.18748,,,

-526.4544,10.9987,-0.18757,,,

-528.2009,12.6346,-0.18764,,,

-530.0975,14.3019,-0.18774,,,

-532.0497,16.0146,-0.1879,,,

-534.0428,17.7824,-0.18817,,,

-536.2295,19.6012,-0.18852,,,

-538.5658,21.4726,-0.18897,,,

-540.9941,23.3987,-0.18948,,,

-543.4565,25.3814,-0.19006,,,

-545.8953,27.423,-0.1907,,,

-548.2619,29.5274,-0.19138,,,

-550.6314,31.7203,-0.19225,,,

-553.021,34.0021,-0.19327,,,

-555.4127,36.3639,-0.19439,,,

-557.7883,38.797,-0.19553,,,

-560.1298,41.2926,-0.19663,,,

-562.419,43.8419,-0.19761,,,

-564.6487,46.4392,-0.19841,,,

-566.9176,49.1127,-0.19915,,,

-569.2135,51.8657,-0.19985,,,

-571.486,54.6911,-0.20052,,,

-573.6845,57.5817,-0.20116,,,

-575.7587,60.5306,-0.20175,,,

-577.658,63.5307,-0.20231,,,

-579.332,66.5749,-0.20282,,,

-580.7388,69.6579,-0.20328,,,

-581.9919,72.8037,-0.20372,,,

-583.1248,76.017,-0.20413,,,

-584.1154,79.2908,-0.20452,,,

-584.9413,82.6181,-0.2049,,,

-585.5803,85.9917,-0.20527,,,

-586.0101,89.4047,-0.20564,,,

-586.2084,92.8499,-0.20602,,,

-586.1529,96.3205,-0.20641,,,

-585.8201,99.8106,-0.20681,,,

-585.1501,103.3619,-0.20726,,,

-584.155,106.9835,-0.20776,,,

-582.8824,110.6563,-0.20828,,,

-581.38,114.3613,-0.2088,,,

-579.6953,118.0793,-0.20929,,,

-577.8762,121.7913,-0.20974,,,

-575.9702,125.4782,-0.21011,,,

-574.025,129.1209,-0.21039,,,

-572.0761,132.7059,-0.21056,,,

-569.9786,136.2966,-0.21061,,,

-567.7078,139.8954,-0.21057,,,

-565.3035,143.4753,-0.21046,,,

-562.8054,147.0089,-0.21029,,,

-560.2531,150.469,-0.21008,,,

-557.6864,153.8285,-0.20984,,,

-555.1449,157.0602,-0.2096,,,

-552.6052,160.186,-0.20933,,,

-549.9942,163.2669,-0.20896,,,

-547.3369,166.2865,-0.20855,,,

-544.6602,169.2275,-0.20813,,,

-541.9907,172.0724,-0.20774,,,

-539.3553,174.804,-0.20741,,,

-536.7807,177.4047,-0.20719,,,

-534.2936,179.8572,-0.20711,,,

-531.8019,182.1952,-0.20713,,,

-529.2439,184.4624,-0.20719,,,

-526.695,186.6554,-0.20727,,,

-524.2306,188.7708,-0.20736,,,

-521.9261,190.8051,-0.20745,,,

-519.857,192.7549,-0.20754,,,

-518.0986,194.6169,-0.20762,,,

-516.6969,196.3891,-0.20768,,,

-515.4207,198.0887,-0.20773,,,

-514.2475,199.73,-0.20779,,,

-513.2319,201.3239,-0.20784,,,

-512.4283,202.8815,-0.20789,,,

-511.891,204.4139,-0.20794,,,

-511.6746,205.9319,-0.20799,,,

-511.8148,207.4406,-0.20802,,,

-512.2214,208.9149,-0.20801,,,

-512.8451,210.3625,-0.20797,,,

-513.6521,211.7977,-0.20791,,,

-514.6081,213.2345,-0.20784,,,

-515.6792,214.687,-0.20779,,,

-516.8312,216.1695,-0.20777,,,

-518.0962,217.6793,-0.20781,,,

-519.5404,219.1982,-0.20798,,,

-521.1204,220.7303,-0.20825,,,

-522.791,222.2803,-0.20859,,,

-524.5072,223.8527,-0.20899,,,

-526.2238,225.4521,-0.20943,,,

-527.8958,227.083,-0.20988,,,

-529.5202,228.7486,-0.21037,,,

-531.1754,230.4475,-0.21102,,,

-532.8505,232.1794,-0.21177,,,

-534.5294,233.9439,-0.21258,,,

-536.1959,235.7408,-0.2134,,,

-537.8339,237.5699,-0.21419,,,

-539.4274,239.4309,-0.21489,,,

-540.9601,241.3236,-0.21545,,,

-542.4405,243.2501,-0.21588,,,

-543.9311,245.2174,-0.21628,,,

-545.4145,247.2255,-0.21667,,,

-546.8661,249.2733,-0.21703,,,

-548.2614,251.3601,-0.21736,,,

-549.5762,253.485,-0.21766,,,

-550.7859,255.6471,-0.2179,,,

-551.866,257.8455,-0.2181,,,

-552.7922,260.0794,-0.21823,,,

-553.5328,262.3507,-0.21831,,,

-554.0159,264.682,-0.21837,,,

-554.2451,267.0728,-0.21842,,,

-554.2415,269.5164,-0.21848,,,

-554.0259,272.0064,-0.21853,,,

-553.619,274.5361,-0.21857,,,

-553.0419,277.099,-0.21861,,,

-552.3152,279.6884,-0.21864,,,

-551.46,282.2978,-0.21867,,,

-550.4298,284.9291,-0.21869,,,

-548.9784,287.6106,-0.21871,,,

-547.1392,290.3369,-0.21871,,,

-544.9798,293.0983,-0.21871,,,

-542.5676,295.8852,-0.2187,,,

-539.9701,298.688,-0.21869,,,

-537.2548,301.497,-0.21866,,,

-534.489,304.3025,-0.21863,,,

-531.7403,307.0949,-0.21859,,,

-528.9062,309.8873,-0.21847,,,

-525.8701,312.6947,-0.2182,,,

-522.6749,315.5106,-0.21781,,,

-519.3635,318.3287,-0.21733,,,

-515.9788,321.1426,-0.21678,,,

-512.5637,323.9459,-0.21621,,,

-509.1611,326.7323,-0.21563,,,

-505.7884,329.4996,-0.21505,,,

-502.3659,332.2613,-0.21435,,,

-498.8972,335.0171,-0.21357,,,

-495.3976,337.7643,-0.21274,,,

-491.8829,340.5005,-0.21189,,,

-488.3684,343.223,-0.21106,,,

-484.8699,345.9293,-0.2103,,,

-481.4028,348.6169,-0.20963,,,

-477.9759,351.2837,-0.20909,,,

-474.4841,353.9381,-0.20861,,,

-470.9224,356.5821,-0.20815,,,

-467.338,359.2139,-0.20771,,,

-463.7782,361.8317,-0.2073,,,

-460.29,364.4337,-0.20692,,,

-456.9207,367.0179,-0.20658,,,

-453.7175,369.5825,-0.20628,,,

-450.7274,372.1256,-0.20602,,,

-447.9975,374.6455,-0.2058,,,

-445.3869,377.1403,-0.20562,,,

-442.7956,379.6113,-0.20544,,,

-440.2899,382.0616,-0.20527,,,

-437.936,384.4941,-0.20511,,,

-435.8003,386.9118,-0.20495,,,

-433.949,389.3175,-0.2048,,,

-432.4484,391.7142,-0.20466,,,

-431.3648,394.1049,-0.20452,,,

-430.7289,396.4908,-0.20439,,,

-430.2356,398.8594,-0.20425,,,

-429.8157,401.2114,-0.2041,,,

-429.4892,403.552,-0.20396,,,

-429.2759,405.8863,-0.20383,,,

-429.1956,408.2194,-0.20371,,,

-429.2682,410.5565,-0.2036,,,

-429.5135,412.9028,-0.20351,,,

-429.9514,415.2633,-0.20344,,,

-430.5684,417.6386,-0.20342,,,

-431.277,420.0198,-0.2035,,,

-432.0536,422.4072,-0.20366,,,

-432.8787,424.8018,-0.20389,,,

-433.7332,427.2045,-0.20418,,,

-434.5976,429.6162,-0.20449,,,

